tweet_id,text,retweet,likes
1436267871265566722,"RT @RealCandaceO: The government mandating chemicals into your body against your will makes you a slave. 

I am not a slave and therefore u…",6910,0
1436267871844327426,"RT @PeterSchiff: If government can force you to get a #vaccine you don't want, what else can it force you do to? If it's not ""your body, yo…",952,0
1436267871953375244,"RT @hommel_b: Why the unseemly rush to give our children a vaccine they don't need? https://t.co/UNrNCdKh3t 

""As one of the UK’s leading e…",7,0
1436267873941524486,RT @MdTeryn: Next on the agenda: digital vaccine passports to access your finances.,55,0
1436267874885189633,"RT @MAJTOURE: Dear .@JoeBiden....
#FuckThatVaccine

Hit the link. 
https://t.co/Hpdl5JBBNF https://t.co/UQbRibSHtl",109,0
1436267875061354502,"Vaccine passports have been given the go-ahead for nightclubs in Scotland
https://t.co/jLyI9ck7OT... https://t.co/xZZO1JBLyA",0,0
1436267875535306755,"RT @RightOfEast: I've lost all my friends, and half my family because of my views on the vaccine. Im tired of being fucking alone out here",2838,0
1436267876961370113,"RT @AllisonPearson: Six women have DM’d me in 10 minutes reporting vastly irregular, alarming periods after Covid jab.
  If you’ve had awfu…",649,0
1436267877070372866,"RT @zafirazafrin: Had to transfer out a patient (who refused vaccination!) who was already on HFM, not maintaining

She cried when we told…",2108,0
1436267877385097216,RT @PrisonPlanet: Research conducted by the University of California has found that teenage boys are six times more likely to suffer from h…,163,0
1436267877754097665,RT @catfishyak: Ga governor Brian Kemp is threatening to sue Biden over his new vaccine mandate…meanwhile yesterday his 61 year old sister-…,477,0
1436267879268114438,"@anth545 @Norellyn1 @DanielAndrewsMP Yes! However alcohol and vaccine should lumped together as a sales pitch! I'm a firm believer in AZ excited to get 2nd shoot next week, but not like this!",0,0
1436267879922606080,Please see below information regarding the availability of the Pfizer vaccine at Swatragh Livestock Mart on Saturday 11th September for people over the age of 16. https://t.co/RHlESM159F,0,0
1436267880341860354,RT @DrEricDing: Amazing—new Moderna combination vaccine of 6 mRNAs against 3 different respiratory viruses: #SARSCoV2 booster &amp; influenza b…,474,0
1436267881650655233,"RT @ElectionWiz: REPORT: South Carolina Gov. Henry McMaster vows to fight Joe Biden to ""gates of hell"" after vaccine mandate announced. --…",4244,0
1436267884263653378,RT @ActuaryByDay: Busy couple of days but I’ve quickly caught up with helpful new analysis from @PHE_uk and great threads from @JamesWard73…,7,0
1436267885014433792,"RT @moderna_tx: Today, we shared positive pre-clinical data demonstrating our ability to combine 6 mRNAs against 3 different respiratory vi…",2867,0
1436267885681389575,RT @ShakerMaker123: @Elizabe32413720 How did they know which strain of the Flu to make a vaccine for.,2,0
1436267885748441089,"RT @itsSpencerBrown: Yet again, the confusion over the Wuhan coronavirus is coming from inside the White House. https://t.co/wpUzpFdHsb",228,0
1436267885803024387,"RT @NeilClark66: As we all predicted, Johnson the blackmailer will promote Vaccine Passports as a way of avoiding further lockdowns- while…",126,0
1436267885903716353,"RT @SchottHappens: In 1905 the U.S. Supreme Court upheld a vaccine mandate in Massachusetts as Constitutional.

The ruling basically said o…",2803,0
1436267886566326272,"@BuddingHomeste1 @Vgn4Life @R1charduk @sabrinacayne @RWMaloneMD I'm sorry but Malone isn't credible. 

https://t.co/dOLZhibcXl",0,0
1436267887107395598,"RT @JuliaHB1: Just a conspiracy theory, huh? Parents like me who are concerned about giving the Covid vaccine to teenagers have good reason…",2167,0
1436267888105558017,RT @FoxNews: Biden declares sweeping new vaccine mandate: 'This is not about freedom' https://t.co/ALCXndvokk,220,0
1436267888508293122,"RT @TripleThreat_MD: In 1954 the Polio vaccine was developed in the United States.

By 1957 it was mandated in schools and yearly cases dro…",316,0
1436267889057845251,RT @CTVAtlantic: Moderna said on Thursday it was developing a single-dose vaccine that combines a booster dose against COVID-19 and a boost…,10,0
1436267889649143818,"RT @TomiLahren: If your vaccine works why do you care if I’m not vaccinated?

If your mask works why do you care if my face is free? 

If y…",1590,0
1436267890039263232,RT @santo_aol: Texas education official says Gov. Abbott has 'abandoned his duties' and 'teachers are dying' without vax mandates https://t…,3,0
1436267891083595789,"RT @EssexPR: If @Keir_Starmer opposed Vaccine Passports, they’d be 10 points ahead in the polls in a few weeks. They’re too stupid to work…",399,0
1436267891284922387,"RT @yaneerbaryam: When the virus is circulating in a vaccinated population, variants that are more rapidly transmitting are selected for --…",996,0
1436267891930845194,RT @DocMoschos: Left &amp; right I’m watching in horror Brits returning to normal as if the virus has gone away. It has not gone away. Age-adju…,91,0
1436267892434247682,"RT @BradMossEsq: George Washington mandated inoculation against small pox.

The Supreme Court has ruled state vaccine mandates to be consti…",3783,0
1436267892979507201,Minors are not allowed to travel as they are unvaccinated despite @WHO clearly stating that the vaccine passports &amp; restrictions should be highly discouraged. It is time @DrTedros @UNICEF @narendramodi  intervene in alleviating distress of several parents separated by children.,0,0
1436267893612847107,"RT @Idonotconsent6: Children to get ‘final say’ on vaccine consent, says Sajid Javid | Evening Standard

So the JCVI does not feel it is in…",3,0
1436267893705039872,RT @funder: Vaccine mandates are happening. Nothing will stop it. Deal with it.,2997,0
1436267895214854146,"RT @JulianHillMP: 🏅Gold Medal for rorting goes to 🥁… Scott Morrison!

Now he’s even found a way to rort Australia’s vaccine program.

Secre…",281,0
1436267896225689602,"RT @moderna_tx: Today, we shared positive pre-clinical data demonstrating our ability to combine 6 mRNAs against 3 different respiratory vi…",2867,0
1436267896733421568,RT @funder: Vaccine mandates are happening. Nothing will stop it. Deal with it.,2997,0
1436267897773453317,RT @Newsweek: President Joe Biden's u-turn on vaccine mandates does not mark the first time people in the U.S. has been required to get imm…,8,0
1436267899216400388,RT @FoxNews: Biden COVID vaccine mandate blasted by head of federal officers union: ‘Villainizes employees’ https://t.co/udn7idAjJr,61,0
1436267899480649730,@RealCandaceO Are children who wish to go to school slaves? Are military members in all branches slaves? Can you and the rest of the right stop comparing getting a vaccine to a history over thousands of years dedicated to keeping you in bondage. They're absolutely nothing alike.,0,0
1436267899983908873,"RT @BuckSexton: Not a single word from Joe Biden about naturally acquired immunity, which the latest data shows is more durable than the va…",7235,0
1436267901024096263,RT @PrisonPlanet: Research conducted by the University of California has found that teenage boys are six times more likely to suffer from h…,163,0
1436267902819192840,RT @GeorgeTakei: As someone who experienced actual fascist policies in America and was sent to an internment camp solely because of my race…,9710,0
1436267903779852288,RT @owihps: this thing of forcing covid vaccine.,76,0
1436267904396365825,"RT @AhmedBaba_: The GOP sabotage cycle:

1. Lie about COVID, push anti-vaccine/anti-mask lies, push fake drugs.

2. GOP governors oppose he…",229,0
1436267904840830982,RT @Johnny_Joey: No one has done more to persuade Vaccine hesitant Americans to not get the vaccine than @JoeBiden I believe the vax is saf…,524,0
1436267905776242701,"RT @Covid_CallOut: The same people that want and support vaccine passports… both public and Gov…

Are the same people that were happy for t…",4,0
1436267906426359817,@brucetucker Anyone with auto immune diseases should not have the vaccine.,0,0
1436267907022041088,"RT @kerpen: Biden is full steaming ahead on third doses today, after the FDA's top two vaccine officials resigned in protest over it.  You…",6443,0
1436267907625934849,@Mikel_Jollett @GregAbbott_TX Would you endorse a polio vaccine if you got polio after you received the polio vaccine? Why are the people commenting about the vaccine seem to have high amounts of stress and an acidic body? A recipe for the breaking down of the body,0,0
1436267907651039233,"RT @toadmeister: Ministers seem keen to ignore the JCVI's advice and roll-out vaccines to children, but a new study shows that teenage boys…",112,0
1436267908745867267,RT @YardleyShooting: No one should be pressured into having the vaccine. https://t.co/RFl1G55p3n,89,0
1436267908854915072,RT @andrewlawrence: SNP- Vaccine passports for Scotland. https://t.co/fH445qGwAh,105,0
1436267909047848960,"RT @DissidentDodges: The World Health Organisation has changed the definition of herd immunity again, it now reads

""Herd immunity is reach…",2,0
1436267909869883392,RT @RNCResearch: Jen Psaki violates Biden’s mask mandate while ignoring a question about Biden’s promise last year to not enact vaccine man…,115,0
1436267910067073029,RT @MamaDoctorJones: Did it hurt? When you convinced pregnant people to be more afraid of a vaccine to save their lives than a virus that i…,326,0
1436267912000585728,"RT @ArchRose90: Should the government scrap vaccine passports for England?

Yes            Yes            Yes
👇🏼     ￼         👇🏼￼…",812,0
1436267912185139200,RT @PrisonPlanet: Research conducted by the University of California has found that teenage boys are six times more likely to suffer from h…,163,0
1436267912310951937,RT @AndrewPollackFL: Will Joe Biden issue a vaccine mandate for illegal immigrants crossing our southern border?,3885,0
1436267912713621514,RT @chris_notcapn: Y’all sitting here complaining about the vaccine mandates as hospitals are overflowing and understaffed and people who n…,168,0
1436267914588532737,RT @chrislhayes: Excited for the 5-4 shadow docket ruling striking down vaccine requirements on the theory that Coronavirus is a person und…,974,0
